377,70,0.185706246,2
377,239,0.633799421,2
377,180,0.477146759,1
377,66,0.174883572,2
378,180,0.476763785,2
378,228,0.603658537,1
378,96,0.254070094,2
378,209,0.552910053,2
378,237,0.626732911,2
378,70,0.185036847,1
378,190,0.502041797,2
379,179,0.472786938,1
379,191,0.504280342,2
379,192,0.50671785,1
379,161,0.424734191,2
379,229,0.60388365,1
379,110,0.289959262,1
380,132,0.347812201,1
380,86,0.226514486,1
380,141,0.371230254,1
380,99,0.260547093,1
380,129,0.339365434,1
380,177,0.465455415,2
380,131,0.344352398,1
381,223,0.585954296,1
381,135,0.354584527,1
381,125,0.3281884,1
381,189,0.496023541,2
381,155,0.406630098,2
381,147,0.38548951,1
381,78,0.204464215,2
382,74,0.193901858,1
382,234,0.612905786,2
382,118,0.30894954,1
382,73,0.191054009,1
382,207,0.541541145,1
382,102,0.266740629,2
383,123,0.321530418,1
383,67,0.175073244,1
383,166,0.433591895,2
383,88,0.229765013,2
383,137,0.357560898,1
383,187,0.487864653,1
383,119,0.310336652,2
384,102,0.26589778,1
384,139,0.362207833,2
384,78,0.2031731,1
384,212,0.551996213,1
384,84,0.218629229,1
384,128,0.333017975,2
385,200,0.52013555,1
385,197,0.512131716,1
385,183,0.475549256,2
385,71,0.184430101,2
385,149,0.386891179,1
385,142,0.36857008,1
385,191,0.495557827,2
386,125,0.324190506,2
386,213,0.55220363,1
386,153,0.396497566,2
386,213,0.551770155,2
386,213,0.551553672,2
386,221,0.572044866,1
386,166,0.42951231,2
387,142,0.367270162,1
387,218,0.563616421,1
387,84,0.217088261,2
387,83,0.214419915,2
387,156,0.402848423,2
387,76,0.196182728,2
388,103,0.265775276,1
388,174,0.448804127,1
388,185,0.47699039,1
388,154,0.396907216,1
388,224,0.577094231,1
388,136,0.350241923,2
388,214,0.550901006,1
389,209,0.537819713,2
389,159,0.408995245,2
389,178,0.45769051,1
389,135,0.346989641,1
389,128,0.328869511,1
389,80,0.20546346,1
390,62,0.159172242,2
390,200,0.513259196,1
390,164,0.420708955,1
390,156,0.400031082,2
390,105,0.269147118,1
390,195,0.499650594,1
390,210,0.537876436,1
391,123,0.314919699,1
391,211,0.540018613,2
391,165,0.422125746,1
391,163,0.416847489,1
391,160,0.409016965,1
391,209,0.53407155,2
391,106,0.270763991,2
392,132,0.337047354,1
392,201,0.513032717,2
392,239,0.609788155,2
392,186,0.474379782,2
392,81,0.206504944,2
392,167,0.42559271,2
393,127,0.323529412,1
393,185,0.471101165,1
393,184,0.468373959,1
393,209,0.531806616,2
393,82,0.208570988,2
393,163,0.414438709,2
393,239,0.607439926,1
394,67,0.170220956,1
394,210,0.533323072,1
394,179,0.454419571,2
394,86,0.218240541,2
394,148,0.375432393,1
394,147,0.37275242,1
395,186,0.471464782,2
395,156,0.39527027,2
395,184,0.466037301,1
395,114,0.288629738,1
395,79,0.199938646,2
395,81,0.204921803,2
395,205,0.518430531,2
396,97,0.245212195,2
396,226,0.571100391,2
396,176,0.444580527,1
396,234,0.590863876,2
396,225,0.567921065,2
396,83,0.20941968,2
396,195,0.491822073,1
397,202,0.509282604,1
397,63,0.158775011,1
397,142,0.357737232,2
397,76,0.191391941,2
397,176,0.44305439,1
397,155,0.390041177,2
398,79,0.198719415,1
398,228,0.573300823,1
398,145,0.364460355,2
398,148,0.371859296,2
398,206,0.517390973,2
398,116,0.291235545,1
398,112,0.281086014,1
399,99,0.248365516,2
399,63,0.157990729,2
399,240,0.601640839,1
399,63,0.157870757,1
399,201,0.503491726,2
399,231,0.578420214,2
400,163,0.407994539,2
400,233,0.582985822,1
400,176,0.440200091,2
400,118,0.29502235,2
400,182,0.454862163,2
400,60,0.149897797,1
400,93,0.23225367,2
401,160,0.39942507,2
401,186,0.46415608,2
401,165,0.411595737,1
401,170,0.423908115,2
401,226,0.563335599,1
401,69,0.17192691,2
401,226,0.562910408,1
402,190,0.473064735,2
402,149,0.370842447,1
402,216,0.537394451,2
402,103,0.256160977,2
402,163,0.405228266,2
402,87,0.21620604,2
403,220,0.546522132,2
403,200,0.496651366,1
